Date,Close
12/26/2014,6.2053
12/29/2014,6.2053
12/30/2014,6.2125
12/31/2014,6.192
1/1/2015,6.1961
1/2/2015,6.1961
1/5/2015,6.1961
1/6/2015,6.2084
1/7/2015,6.202
1/8/2015,6.204
1/9/2015,6.2035
1/12/2015,6.2003
1/13/2015,6.1934
1/14/2015,6.1876
1/15/2015,6.184
1/16/2015,6.1775
1/19/2015,6.197
1/20/2015,6.208
1/21/2015,6.2049
1/22/2015,6.2017
1/23/2015,6.199
1/26/2015,6.2179
1/27/2015,6.2458
1/28/2015,6.2351
1/29/2015,6.2365
1/30/2015,6.2366
2/2/2015,6.241
2/3/2015,6.2495
2/4/2015,6.2457
2/5/2015,6.2377
2/6/2015,6.2421
2/9/2015,6.2334
2/10/2015,6.2388
2/11/2015,6.2318
2/12/2015,6.2323
2/13/2015,6.2345
2/16/2015,6.2303
2/17/2015,6.2386
2/18/2015,6.2441
2/19/2015,6.2441
2/20/2015,6.2441
2/23/2015,6.2441
2/24/2015,6.2451
2/25/2015,6.2451
2/26/2015,6.2495
2/27/2015,6.2495
3/2/2015,6.2586
3/3/2015,6.2637
3/4/2015,6.2637
3/5/2015,6.2606
3/6/2015,6.2574
3/9/2015,6.2538
3/10/2015,6.255
3/11/2015,6.252
3/12/2015,6.252
3/13/2015,6.252
3/16/2015,6.2487
3/17/2015,6.2518
3/18/2015,6.2395
3/19/2015,6.2187
3/20/2015,6.186
3/23/2015,6.196
3/24/2015,6.205
3/25/2015,6.1953
3/26/2015,6.201
3/27/2015,6.2014
3/30/2015,6.2052
3/31/2015,6.1965
4/1/2015,6.1875
4/2/2015,6.1871
4/3/2015,6.187
4/6/2015,6.187
4/7/2015,6.187
4/8/2015,6.1882
4/9/2015,6.1914
4/10/2015,6.1947
4/13/2015,6.1991
4/14/2015,6.2047
4/15/2015,6.2021
4/16/2015,6.1937
4/17/2015,6.1869
4/20/2015,6.1866
4/21/2015,6.1919
4/22/2015,6.1919
4/23/2015,6.1857
4/24/2015,6.1887
4/27/2015,6.1848
4/28/2015,6.209
4/29/2015,6.1965
4/30/2015,6.1902
5/1/2015,6.191
5/4/2015,6.191
5/5/2015,6.1984
5/6/2015,6.1952
5/7/2015,6.189
5/8/2015,6.198
5/11/2015,6.198
5/12/2015,6.1992
5/13/2015,6.1989
5/14/2015,6.1946
5/15/2015,6.1916
5/18/2015,6.1961
5/19/2015,6.1943
5/20/2015,6.1967
5/21/2015,6.1937
5/22/2015,6.1868
5/25/2015,6.1874
5/26/2015,6.192
5/27/2015,6.1939
5/28/2015,6.1913
5/29/2015,6.1912
6/1/2015,6.1883
6/2/2015,6.1895
6/3/2015,6.1882
6/4/2015,6.1878
6/5/2015,6.1911
6/8/2015,6.1934
6/9/2015,6.1956
6/10/2015,6.1957
6/11/2015,6.1958
6/12/2015,6.1966
6/15/2015,6.1983
6/16/2015,6.199
6/17/2015,6.1986
6/18/2015,6.1996
6/19/2015,6.1979
6/22/2015,6.1995
6/23/2015,6.1995
6/24/2015,6.1968
6/25/2015,6.1971
6/26/2015,6.1994
6/29/2015,6.199
6/30/2015,6.1988
7/1/2015,6.191
7/2/2015,6.1915
7/3/2015,6.1947
7/6/2015,6.1957
7/7/2015,6.1992
7/8/2015,6.2
7/9/2015,6.199
7/10/2015,6.1988
7/13/2015,6.1993
7/14/2015,6.1984
7/15/2015,6.1989
7/16/2015,6.1992
7/17/2015,6.1995
7/20/2015,6.1995
7/21/2015,6.1998
7/22/2015,6.1996
7/23/2015,6.1994
7/24/2015,6.1995
7/27/2015,6.1996
7/28/2015,6.1995
7/29/2015,6.1994
7/30/2015,6.199
7/31/2015,6.1997
8/3/2015,6.1998
8/4/2015,6.1997
8/5/2015,6.1996
8/6/2015,6.1997
8/7/2015,6.1997
8/10/2015,6.1997
8/11/2015,6.1997
8/12/2015,6.3149
8/13/2015,6.377
8/14/2015,6.3889
8/17/2015,6.3818
8/18/2015,6.3847
8/19/2015,6.3838
8/20/2015,6.3858
8/21/2015,6.379
8/24/2015,6.3789
8/25/2015,6.3944
8/26/2015,6.4029
8/27/2015,6.401
8/28/2015,6.3953
8/31/2015,6.3785
9/1/2015,6.3664
9/2/2015,6.3545
9/3/2015,6.3459
9/4/2015,6.3459
9/7/2015,6.3459
9/8/2015,6.3559
9/9/2015,6.3572
9/10/2015,6.3678
9/11/2015,6.3672
9/14/2015,6.365
9/15/2015,6.3579
9/16/2015,6.36
9/17/2015,6.3609
9/18/2015,6.356
9/21/2015,6.3543
9/22/2015,6.3591
9/23/2015,6.366
9/24/2015,6.3737
9/25/2015,6.3733
9/28/2015,6.3641
9/29/2015,6.3588
9/30/2015,6.3536
10/1/2015,6.3471
10/2/2015,6.3461
10/5/2015,6.3461
10/6/2015,6.3461
10/7/2015,6.3461
10/8/2015,6.3461
10/9/2015,6.3435
10/12/2015,6.3353
10/13/2015,6.313
10/14/2015,6.3323
10/15/2015,6.3377
10/16/2015,6.3362
10/19/2015,6.3426
10/20/2015,6.3501
10/21/2015,6.3384
10/22/2015,6.3393
10/23/2015,6.348
10/26/2015,6.3391
10/27/2015,6.3432
10/28/2015,6.3432
10/29/2015,6.3493
10/30/2015,6.3467
11/2/2015,6.3081
11/3/2015,6.3274
11/4/2015,6.3261
11/5/2015,6.3259
11/6/2015,6.3362
11/9/2015,6.3431
11/10/2015,6.3522
11/11/2015,6.3518
11/12/2015,6.3575
11/13/2015,6.3593
11/16/2015,6.3638
11/17/2015,6.3612
11/18/2015,6.3686
11/19/2015,6.3749
11/20/2015,6.373
11/23/2015,6.375
11/24/2015,6.3793
11/25/2015,6.3798
11/26/2015,6.3792
11/27/2015,6.3796
11/30/2015,6.385
12/1/2015,6.3882
12/2/2015,6.3888
12/3/2015,6.3888
12/4/2015,6.3875
12/7/2015,6.3911
12/8/2015,6.3982
12/9/2015,6.4072
12/10/2015,6.418
12/11/2015,6.4278
12/14/2015,6.4453
12/15/2015,6.449
12/16/2015,6.451
12/17/2015,6.4633
12/18/2015,6.4737
12/21/2015,6.4715
12/22/2015,6.4708
12/23/2015,6.4688
12/24/2015,6.4678
12/25/2015,6.4673
12/28/2015,6.4673
12/29/2015,6.4787
12/30/2015,6.4748
12/31/2015,6.4812
1/1/2016,6.4837
1/4/2016,6.4837
1/5/2016,6.5254
1/6/2016,6.5125
1/7/2016,6.5467
1/8/2016,6.5829
1/11/2016,6.5865
1/12/2016,6.5595
1/13/2016,6.5625
1/14/2016,6.5654
1/15/2016,6.5802
1/18/2016,6.5749
1/19/2016,6.5689
1/20/2016,6.5686
1/21/2016,6.5684
1/22/2016,6.57
1/25/2016,6.5691
1/26/2016,6.5694
1/27/2016,6.5725
1/28/2016,6.5678
1/29/2016,6.5652
2/1/2016,6.5661
2/2/2016,6.5684
2/3/2016,6.5698
2/4/2016,6.567
2/5/2016,6.5548
2/8/2016,6.5639
2/9/2016,6.5639
2/10/2016,6.5639
2/11/2016,6.5639
2/12/2016,6.5639
2/15/2016,6.5639
2/16/2016,6.4862
2/17/2016,6.5069
2/18/2016,6.5183
2/19/2016,6.5088
2/22/2016,6.5124
2/23/2016,6.5118
2/24/2016,6.5171
2/25/2016,6.5217
2/26/2016,6.5235
2/29/2016,6.5304
3/1/2016,6.544
3/2/2016,6.5421
3/3/2016,6.541
3/4/2016,6.5215
3/7/2016,6.4981
3/8/2016,6.5068
3/9/2016,6.4947
3/10/2016,6.503
3/11/2016,6.4986
3/14/2016,6.4853
3/15/2016,6.49
3/16/2016,6.5045
3/17/2016,6.512
3/18/2016,6.465
3/21/2016,6.4616
3/22/2016,6.4746
3/23/2016,6.4801
3/24/2016,6.4963
3/25/2016,6.5047
3/28/2016,6.5265
3/29/2016,6.501
3/30/2016,6.5049
3/31/2016,6.4551
4/1/2016,6.439
4/4/2016,6.4686
4/5/2016,6.4686
4/6/2016,6.4673
4/7/2016,6.4709
4/8/2016,6.453
4/11/2016,6.4558
4/12/2016,6.4495
4/13/2016,6.4556
4/14/2016,6.4684
4/15/2016,6.4726
4/18/2016,6.4656
4/19/2016,6.4652
4/20/2016,6.4481
4/21/2016,6.4608
4/22/2016,6.4719
4/25/2016,6.491
4/26/2016,6.483
4/27/2016,6.4835
4/28/2016,6.485
4/29/2016,6.4659
5/2/2016,6.4641
5/3/2016,6.4641
5/4/2016,6.4818
5/5/2016,6.4848
5/6/2016,6.4935
5/9/2016,6.4902
5/10/2016,6.5069
5/11/2016,6.5083
5/12/2016,6.482
5/13/2016,6.5068
5/16/2016,6.522
5/17/2016,6.5213
5/18/2016,6.5186
5/19/2016,6.5288
5/20/2016,6.537
5/23/2016,6.5367
5/24/2016,6.5457
5/25/2016,6.5472
5/26/2016,6.5441
5/27/2016,6.547
5/30/2016,6.5533
5/31/2016,6.5733
6/1/2016,6.5729
6/2/2016,6.5651
6/3/2016,6.5745
6/6/2016,6.5548
6/7/2016,6.5538
6/8/2016,6.5615
6/9/2016,6.5525
6/10/2016,6.552
6/13/2016,6.552
6/14/2016,6.5757
6/15/2016,6.5865
6/16/2016,6.5718
6/17/2016,6.582
6/20/2016,6.5784
6/21/2016,6.5671
6/22/2016,6.5803
6/23/2016,6.5675
6/24/2016,6.5673
6/27/2016,6.6118
6/28/2016,6.6416
6/29/2016,6.6381
6/30/2016,6.6268
7/1/2016,6.6381
7/4/2016,6.6457
7/5/2016,6.6553
7/6/2016,6.6697
7/7/2016,6.683
7/8/2016,6.6711
7/11/2016,6.6781
7/12/2016,6.6839
7/13/2016,6.6786
7/14/2016,6.6763
7/15/2016,6.6736
7/18/2016,6.6761
7/19/2016,6.7046
7/20/2016,6.6954
7/21/2016,6.6766
7/22/2016,6.6744
7/25/2016,6.6939
7/26/2016,6.6793
7/27/2016,6.6697
7/28/2016,6.6668
7/29/2016,6.6561
8/1/2016,6.6423
8/2/2016,6.6415
8/3/2016,6.6287
8/4/2016,6.6308
8/5/2016,6.6387
8/8/2016,6.6737
8/9/2016,6.6604
8/10/2016,6.6552
8/11/2016,6.6392
8/12/2016,6.626
8/15/2016,6.6449
8/16/2016,6.6354
8/17/2016,6.6248
8/18/2016,6.634
8/19/2016,6.612
8/22/2016,6.6344
8/23/2016,6.6475
8/24/2016,6.6408
8/25/2016,6.6584
8/26/2016,6.6594
8/29/2016,6.6789
8/30/2016,6.6752
8/31/2016,6.6804
9/1/2016,6.6776
9/2/2016,6.6682
9/5/2016,6.6798
9/6/2016,6.6759
9/7/2016,6.6743
9/8/2016,6.6626
9/9/2016,6.6628
9/12/2016,6.6799
9/13/2016,6.6787
9/14/2016,6.6764
9/15/2016,6.6732
9/16/2016,6.6712
9/19/2016,6.6707
9/20/2016,6.6662
9/21/2016,6.6695
9/22/2016,6.6736
9/23/2016,6.6638
9/26/2016,6.6572
9/27/2016,6.6677
9/28/2016,6.6698
9/29/2016,6.6752
9/30/2016,6.6687
10/3/2016,6.6381
10/4/2016,6.6732
10/5/2016,6.6708
10/6/2016,6.673
10/7/2016,6.6737
10/10/2016,6.6769
10/11/2016,6.7077
10/12/2016,6.7235
10/13/2016,6.7188
10/14/2016,6.7293
10/17/2016,6.731
10/18/2016,6.7315
10/19/2016,6.743
10/20/2016,6.7354
10/21/2016,6.743
10/24/2016,6.7663
10/25/2016,6.7762
10/26/2016,6.7806
10/27/2016,6.7697
10/28/2016,6.7848
10/31/2016,6.7834
11/1/2016,6.7746
11/2/2016,6.7663
11/3/2016,6.7471
11/4/2016,6.7662
11/7/2016,6.7555
11/8/2016,6.7741
11/9/2016,6.7848
11/10/2016,6.7787
11/11/2016,6.8017
11/14/2016,6.8051
11/15/2016,6.8457
11/16/2016,6.8581
11/17/2016,6.7892
11/18/2016,6.8766
11/21/2016,6.8925
11/22/2016,6.8889
11/23/2016,6.8893
11/24/2016,6.9102
11/25/2016,6.9182
11/28/2016,6.9217
11/29/2016,6.9063
11/30/2016,6.8973
12/1/2016,6.8908
12/2/2016,6.8765
12/5/2016,6.8855
12/6/2016,6.871
12/7/2016,6.872
12/8/2016,6.8705
12/9/2016,6.8699
12/12/2016,6.9067
12/13/2016,6.8969
12/14/2016,6.8917
12/15/2016,6.9038
12/16/2016,6.9343
12/19/2016,6.9583
12/20/2016,6.953
12/21/2016,6.9498
12/22/2016,6.9414
12/23/2016,6.9404
12/26/2016,6.9453
12/27/2016,6.9447
12/28/2016,6.9425
12/29/2016,6.9581
12/30/2016,6.9453
1/2/2017,6.9438
1/3/2017,6.944
1/4/2017,6.9598
1/5/2017,6.9251
1/6/2017,6.8879
1/9/2017,6.9175
1/10/2017,6.9367
1/11/2017,6.9212
1/12/2017,6.9361
1/13/2017,6.8949
1/16/2017,6.8988
1/17/2017,6.891
1/18/2017,6.8446
1/19/2017,6.838
1/20/2017,6.8613
1/23/2017,6.8755
1/24/2017,6.844
1/25/2017,6.849
1/26/2017,6.8736
1/27/2017,6.8784
1/30/2017,6.883
1/31/2017,6.8807
2/1/2017,6.8787
2/2/2017,6.8809
2/3/2017,6.88
2/6/2017,6.8722
2/7/2017,6.8636
2/8/2017,6.8845
2/9/2017,6.8725
2/10/2017,6.8686
2/13/2017,6.8952
2/14/2017,6.8795
2/15/2017,6.8668
2/16/2017,6.8684
2/17/2017,6.8526
2/20/2017,6.8557
2/21/2017,6.8781
2/22/2017,6.8826
2/23/2017,6.8737
2/24/2017,6.8655
2/27/2017,6.9007
2/28/2017,6.8701
3/1/2017,6.8664
3/2/2017,6.8822
3/3/2017,6.8876
3/6/2017,6.8962
3/7/2017,6.8967
3/8/2017,6.9023
3/9/2017,6.9119
3/10/2017,6.9102
3/13/2017,6.8566
3/14/2017,6.913
3/15/2017,6.9145
3/16/2017,6.9136
3/17/2017,6.8967
3/20/2017,6.9041
3/21/2017,6.906
3/22/2017,6.8849
3/23/2017,6.883
3/24/2017,6.8858
3/27/2017,6.8535
3/28/2017,6.8721
3/29/2017,6.8783
3/30/2017,6.8877
3/31/2017,6.889
4/3/2017,6.8802
4/4/2017,6.8839
4/5/2017,6.8852
4/6/2017,6.8939
4/7/2017,6.8978
4/10/2017,6.9057
4/11/2017,6.9033
4/12/2017,6.8908
4/13/2017,6.8909
4/14/2017,6.8865
4/17/2017,6.891
4/18/2017,6.8686
4/19/2017,6.8819
4/20/2017,6.886
4/21/2017,6.8817
4/24/2017,6.7921
4/25/2017,6.8825
4/26/2017,6.8817
4/27/2017,6.8921
4/28/2017,6.8969
5/1/2017,6.9121
5/2/2017,6.893
5/3/2017,6.8935
5/4/2017,6.8967
5/5/2017,6.8954
5/8/2017,6.8847
5/9/2017,6.9045
5/10/2017,6.9071
5/11/2017,6.903
5/12/2017,6.9037
5/15/2017,6.9021
5/16/2017,6.894
5/17/2017,6.8886
5/18/2017,6.8813
5/19/2017,6.8891
5/22/2017,6.8539
5/23/2017,6.8844
5/24/2017,6.8912
5/25/2017,6.89
5/26/2017,6.8677
5/29/2017,6.857
5/30/2017,6.8562
5/31/2017,6.8558
6/1/2017,6.8112
6/2/2017,6.8086
6/5/2017,6.8128
6/6/2017,6.8028
6/7/2017,6.7957
6/8/2017,6.7975
6/9/2017,6.7992
6/12/2017,6.7848
6/13/2017,6.7976
6/14/2017,6.7988
6/15/2017,6.791
6/16/2017,6.8085
6/19/2017,6.8034
6/20/2017,6.8197
6/21/2017,6.8264
6/22/2017,6.8283
6/23/2017,6.8346
6/26/2017,6.8342
6/27/2017,6.8398
6/28/2017,6.8126
6/29/2017,6.8
6/30/2017,6.7857
7/3/2017,6.7781
7/4/2017,6.7998
7/5/2017,6.7987
7/6/2017,6.8008
7/7/2017,6.7999
7/10/2017,6.8029
7/11/2017,null
7/12/2017,6.8017
7/13/2017,6.788
7/14/2017,6.7826
7/17/2017,6.7405
7/18/2017,6.7695
7/19/2017,6.7454
7/20/2017,6.7513
7/21/2017,6.7589
7/24/2017,6.7197
7/25/2017,6.7501
7/26/2017,6.7498
7/27/2017,6.754
7/28/2017,6.74
7/31/2017,6.7389
8/1/2017,6.7255
8/2/2017,6.7137
8/3/2017,6.7217
8/4/2017,6.7156
8/7/2017,6.7657
8/8/2017,6.7215
8/9/2017,6.7098
8/10/2017,6.6718
8/11/2017,6.6458
8/14/2017,6.662
8/15/2017,6.6687
8/16/2017,6.6844
8/17/2017,6.6897
8/18/2017,6.6777
8/21/2017,6.6687
8/22/2017,6.6659
8/23/2017,6.6617
8/24/2017,6.6583
8/25/2017,6.6613
8/28/2017,6.5829
8/29/2017,6.6074
8/30/2017,6.5954
8/31/2017,6.5957
9/1/2017,6.5898
9/4/2017,6.5465
9/5/2017,6.5299
9/6/2017,6.5374
9/7/2017,6.5212
9/8/2017,6.4846
9/11/2017,6.5309
9/12/2017,6.5304
9/13/2017,6.535
9/14/2017,6.5422
9/15/2017,6.5548
9/18/2017,6.5507
9/19/2017,6.5731
9/20/2017,6.5833
9/21/2017,6.5749
9/22/2017,6.59
9/25/2017,6.6046
9/26/2017,6.6205
9/27/2017,6.6396
9/28/2017,6.6405
9/29/2017,6.665
10/2/2017,6.6578
10/3/2017,6.6517
10/4/2017,6.6511
10/5/2017,6.6538
10/6/2017,6.6539
10/9/2017,6.65
10/10/2017,6.6253
10/11/2017,6.5714
10/12/2017,6.5895
10/13/2017,6.588
10/16/2017,6.5833
10/17/2017,6.5885
10/18/2017,6.622
10/19/2017,6.6278
10/20/2017,6.6141
10/23/2017,6.6388
10/24/2017,6.6383
10/25/2017,6.636
10/26/2017,6.6376
10/27/2017,6.6411
10/30/2017,6.659
10/31/2017,6.6424
11/1/2017,6.6358
11/2/2017,6.5994
11/3/2017,6.6081
11/6/2017,6.638
11/7/2017,6.6335
11/8/2017,6.6398
11/9/2017,6.6266
11/10/2017,6.6303
11/13/2017,6.6393
11/14/2017,6.6386
11/15/2017,6.6356
11/16/2017,null
11/17/2017,6.6277
11/20/2017,6.6619
11/21/2017,6.6335
11/22/2017,6.6292
11/23/2017,6.6109
11/24/2017,6.5833
11/27/2017,6.6012
11/28/2017,6.5953
11/29/2017,6.6094
11/30/2017,6.6083
12/1/2017,6.6121
12/4/2017,6.6346
12/5/2017,6.6189
12/6/2017,6.6168
12/7/2017,6.6144
12/8/2017,6.618
12/11/2017,6.6183
12/12/2017,6.6171
12/13/2017,6.6204
12/14/2017,6.6187
12/15/2017,6.6086
12/18/2017,6.6149
12/19/2017,6.6142
12/20/2017,6.605
12/21/2017,6.5797
12/22/2017,6.5854
12/25/2017,6.5786
12/26/2017,6.5388
12/27/2017,6.5431
12/28/2017,6.5547
12/29/2017,6.5316
1/1/2018,6.5057
1/2/2018,6.5058
1/3/2018,6.494
1/4/2018,6.5031
1/5/2018,6.4933
1/8/2018,6.4875
1/9/2018,6.4976
1/10/2018,6.5294
1/11/2018,6.5072
1/12/2018,6.4902
1/15/2018,6.4562
1/16/2018,6.4352
1/17/2018,6.4423
1/18/2018,6.4321
1/19/2018,6.4206
1/22/2018,6.403
1/23/2018,6.4044
1/24/2018,6.4029
1/25/2018,6.3693
1/26/2018,6.3228
1/29/2018,6.3159
1/30/2018,6.3363
1/31/2018,6.3211
2/1/2018,6.2882
2/2/2018,6.2984
2/5/2018,6.3076
2/6/2018,6.2897
2/7/2018,6.2825
2/8/2018,6.2676
2/9/2018,6.3263
2/12/2018,6.2869
2/13/2018,6.3265
2/14/2018,6.34
2/15/2018,6.346
2/16/2018,6.3472
2/19/2018,6.3401
2/20/2018,6.3484
2/21/2018,6.3462
2/22/2018,6.3466
2/23/2018,6.3502
2/26/2018,6.3273
2/27/2018,6.3141
2/28/2018,6.3167
3/1/2018,6.3309
3/2/2018,6.3574
3/5/2018,6.3503
3/6/2018,6.3489
3/7/2018,6.3094
3/8/2018,6.325
3/9/2018,6.3416
3/12/2018,6.3285
3/13/2018,6.3291
3/14/2018,6.3204
3/15/2018,6.316
3/16/2018,6.3209
3/19/2018,6.3382
3/20/2018,6.3316
3/21/2018,6.3329
3/22/2018,6.3206
3/23/2018,6.3347
3/26/2018,6.32
3/27/2018,6.2724
3/28/2018,6.2818
3/29/2018,6.2956
3/30/2018,6.2889
4/2/2018,6.2822
4/3/2018,6.2794
4/4/2018,6.2884
4/5/2018,6.3042
4/6/2018,6.3024
4/9/2018,6.3086
4/10/2018,6.3054
4/11/2018,6.2816
4/12/2018,6.2686
4/13/2018,6.291
4/16/2018,6.2741
4/17/2018,6.2757
4/18/2018,6.2805
4/19/2018,6.2734
4/20/2018,6.2781
4/23/2018,6.2955
4/24/2018,6.3161
4/25/2018,6.3059
4/26/2018,6.3247
4/27/2018,6.3354
4/30/2018,6.337
5/1/2018,6.3321
5/2/2018,6.3323
5/3/2018,6.3615
5/4/2018,6.3527
5/7/2018,6.3617
5/8/2018,6.3661
5/9/2018,6.3697
5/10/2018,6.3614
5/11/2018,6.3482
5/14/2018,6.3331
5/15/2018,6.3383
5/16/2018,6.3768
5/17/2018,6.3705
5/18/2018,6.3662
5/21/2018,6.3828
5/22/2018,6.3811
5/23/2018,6.3642
5/24/2018,6.3888
5/25/2018,6.3764
5/28/2018,6.3686
5/29/2018,6.3983
5/30/2018,6.4166
5/31/2018,6.418
6/1/2018,6.4093
6/4/2018,6.4194
6/5/2018,6.407
6/6/2018,6.405
6/7/2018,6.3879
6/8/2018,6.3921
6/11/2018,6.4057
6/12/2018,6.3916
6/13/2018,6.4005
6/14/2018,6.3973
6/15/2018,6.4045
6/18/2018,6.433
6/19/2018,6.4388
6/20/2018,6.4855
6/21/2018,6.4716
6/22/2018,6.4921
6/25/2018,6.5043
6/26/2018,6.539
6/27/2018,6.5783
6/28/2018,6.6019
6/29/2018,6.6274
7/2/2018,6.6243
7/3/2018,6.6667
7/4/2018,6.641
7/5/2018,6.6313
7/6/2018,6.6368
7/9/2018,6.6392
7/10/2018,6.6152
7/11/2018,6.6314
7/12/2018,6.6828
7/13/2018,6.6659
7/16/2018,6.6946
7/17/2018,6.6916
7/18/2018,6.7068
7/19/2018,6.7177
7/20/2018,6.7717
7/23/2018,6.7581
7/24/2018,6.792
7/25/2018,6.7905
7/26/2018,6.7687
7/27/2018,6.7828
7/30/2018,6.8127
7/31/2018,6.8149
8/1/2018,6.8117
8/2/2018,6.8226
8/3/2018,6.8328
8/6/2018,6.8332
8/7/2018,6.8541
8/8/2018,6.8336
8/9/2018,6.8352
8/10/2018,6.8172
8/13/2018,6.8462
8/14/2018,6.8894
8/15/2018,6.8847
8/16/2018,6.9338
8/17/2018,6.8815
8/20/2018,6.8766
8/21/2018,6.8568
8/22/2018,6.8455
8/23/2018,6.8432
8/24/2018,6.8775
8/27/2018,6.8006
8/28/2018,6.8133
8/29/2018,6.8042
8/30/2018,6.8187
8/31/2018,6.8431
9/3/2018,6.8346
9/4/2018,6.8221
9/5/2018,6.8425
9/6/2018,6.83
9/7/2018,6.8344
9/10/2018,6.8391
9/11/2018,6.8553
9/12/2018,6.8744
9/13/2018,6.8599
9/14/2018,6.8429
9/17/2018,6.8656
9/18/2018,6.8555
9/19/2018,6.8602
9/20/2018,6.8469
9/21/2018,6.8459
9/24/2018,6.8567
9/25/2018,6.8734
9/26/2018,6.8663
9/27/2018,6.8761
9/28/2018,6.8803
10/1/2018,6.8679
10/2/2018,6.8679
10/3/2018,6.8679
10/4/2018,6.8678
10/5/2018,6.8679
10/8/2018,6.8589
10/9/2018,6.9298
10/10/2018,6.9218
10/11/2018,6.9233
10/12/2018,6.8886
10/15/2018,6.9212
10/16/2018,6.9159
10/17/2018,6.911
10/18/2018,6.9263
10/19/2018,6.9367
10/22/2018,6.9286
10/23/2018,6.9465
10/24/2018,6.9374
10/25/2018,6.943
10/26/2018,6.948
10/29/2018,6.9425
10/30/2018,6.9519
10/31/2018,6.9663
11/1/2018,6.9747
11/2/2018,6.9224
11/5/2018,6.8899
11/6/2018,6.9248
11/7/2018,6.9185
11/8/2018,6.91
11/9/2018,6.9335
11/12/2018,6.9559
11/13/2018,6.9625
11/14/2018,6.9552
11/15/2018,6.9495
11/16/2018,6.9382
11/19/2018,6.937
11/20/2018,6.941
11/21/2018,6.9444
11/22/2018,6.9262
11/23/2018,6.931
11/26/2018,6.9475
11/27/2018,6.9308
11/28/2018,6.9506
11/29/2018,6.9529
11/30/2018,6.9415
12/3/2018,6.958
12/4/2018,6.8823
12/5/2018,6.8363
12/6/2018,6.8558
12/7/2018,6.8817
12/10/2018,6.8747
12/11/2018,6.911
12/12/2018,6.899
12/13/2018,6.879
12/14/2018,6.8807
12/17/2018,6.9066
12/18/2018,6.8962
12/19/2018,6.8942
12/20/2018,6.891
12/21/2018,6.8841
12/24/2018,6.9054
12/25/2018,6.8981
12/26/2018,6.8983
12/27/2018,6.8981
12/28/2018,6.8653
12/31/2018,6.8772
1/1/2019,6.8776
1/2/2019,6.8775
1/3/2019,6.8611
1/4/2019,6.8711
1/7/2019,6.8684
1/8/2019,6.85
1/9/2019,6.8522
1/10/2019,6.8156
1/11/2019,6.7875
1/14/2019,6.762
1/15/2019,6.7671
1/16/2019,6.751
1/17/2019,6.756
1/18/2019,6.7754
1/21/2019,6.7778
1/22/2019,6.7973
1/23/2019,6.807
1/24/2019,6.791
1/25/2019,6.7876
1/28/2019,6.7464
1/29/2019,6.7443
1/30/2019,6.732
1/31/2019,6.7155
2/1/2019,6.6998
2/4/2019,6.7438
2/5/2019,6.7438
2/6/2019,6.7348
2/7/2019,6.7438
2/8/2019,6.7438
2/11/2019,6.7438
2/12/2019,6.7914
2/13/2019,6.773
2/14/2019,6.7594
2/15/2019,6.7712
2/18/2019,6.7721
2/19/2019,6.7657
2/20/2019,6.7577
2/21/2019,6.7203
2/22/2019,6.7191
2/25/2019,6.7132
2/26/2019,6.6884
2/27/2019,6.6992
2/28/2019,6.6862
3/1/2019,6.693
3/4/2019,6.7054
3/5/2019,6.7063
3/6/2019,6.7066
3/7/2019,6.7109
3/8/2019,6.7141
